timestamp,time_of_day,temperature,solar_radiation,flow_rate,pressure,real_temperature,real_solar
327,15,8.720594882097465,565.685424949238,49.71182488855677,119.37886711454088,-13.62,0.0
328,16,6.96386577920777,400.0,47.58061051431778,118.0413616288161,-13.57,0.0
329,17,5.969087246373597,207.0552360820168,51.19985745999241,116.56872064212016,-13.5,0.0
330,18,4.987753227153085,9.797174393178827e-14,53.0615016646874,112.66522652501776,-13.37,0.0
331,19,4.443487365623484,0.0,52.43752370339463,112.60184954570356,-13.26,0.0
332,20,6.415550520349341,0.0,49.57311425813958,110.8455874917814,-13.15,0.0
333,21,7.251770476622411,0.0,52.9814522736999,113.68663189184127,-13.03,0.0
334,22,10.975119733417747,0.0,50.29733491440423,116.8826015948694,-12.99,0.0
335,23,12.264752167472643,0.0,49.32582805776392,116.86034921944896,-12.95,0.0
336,0,14.174502803207488,0.0,48.77319467291812,117.59288891825918,-12.99,0.0
337,1,17.266804609372212,0.0,49.39506062702375,118.58707496086228,-13.08,0.0
338,2,20.412931454275625,0.0,49.22364636291754,120.0617897376636,-13.14,0.0
339,3,21.5073432590615,0.0,50.34083244475097,119.83135640927075,-13.23,0.0
340,4,22.838033642277956,0.0,50.32114796209973,122.53148904386272,-13.31,0.0
341,5,24.902945474382594,0.0,50.00609204030683,123.08415056183674,-13.35,0.0
342,6,25.244966571108723,0.0,50.873876339492696,123.5352868254421,-13.43,0.0
343,7,24.15231508751955,207.0552360820166,52.38129254957269,123.8339161504931,-13.65,0.0
344,8,23.189215732226067,400.0,51.89910827088265,122.7444151404827,-13.87,0.0
345,9,22.303117749223112,565.685424949238,47.03020406310019,127.86018300435452,-14.04,0.0
346,10,18.55191565850268,692.8203230275509,44.89215773019609,124.46433642155348,-13.99,20.65
347,11,16.180726676648653,772.7406610312546,51.86863982247855,124.8973342670679,-13.64,41.78
348,12,14.281555778747563,800.0,47.26624260316916,125.6342447778786,-13.29,55.35
349,13,12.198362397262946,772.7406610312546,49.55046919621464,123.14866268830824,-13.08,43.15
350,14,10.310907565598008,692.820323027551,47.65977394788128,123.2055163787207,-13.09,13.98
351,15,9.40428840508408,565.685424949238,46.39603912483996,120.56371520136749,-13.25,0.0
352,16,7.197405585357634,400.0,51.082925456409576,118.84064186876144,-13.36,0.0
353,17,5.18080320714589,207.0552360820168,51.518310320605295,112.91568246171336,-13.44,0.0
354,18,4.980983792097312,9.797174393178827e-14,48.84697919854656,114.07780371383755,-13.47,0.0
355,19,4.3382123724715065,0.0,44.81791541571018,111.52456506622858,-13.53,0.0
356,20,6.321232826163224,0.0,48.90751110349503,112.38820292491133,-13.69,0.0
357,21,7.640273549214385,0.0,50.7836080108051,114.19194107778158,-13.88,0.0
358,22,10.322718560338084,0.0,47.04217686245174,111.9054418033119,-14.06,0.0
359,23,11.58457860542246,0.0,50.36671983955832,116.4786124878439,-14.25,0.0
360,0,15.519346514241173,0.0,49.969380301654006,116.20949205517827,-10.85,0.0
361,1,19.120929364027784,0.0,51.158582999202174,117.76317585308902,-10.93,0.0
362,2,19.891239851543144,0.0,50.2391607368283,117.7099132938104,-11.07,0.0
363,3,22.472779533964417,0.0,48.053862118236886,122.51619475311448,-11.13,0.0
364,4,24.3503980295555,0.0,52.39314300332898,121.70993252490436,-11.18,0.0
365,5,24.258037791004845,0.0,49.68294085394606,124.36619863116638,-11.23,0.0
366,6,25.224092481810416,0.0,49.94539092098014,121.7974222305228,-11.2,0.0
367,7,24.67185066367248,207.0552360820166,48.13346408185361,121.4721335726377,-11.12,0.0
368,8,23.75793013639322,400.0,49.113435497616976,124.026865507797,-11.06,0.0
369,9,21.298058028010008,565.685424949238,48.2303945719462,127.80567960789703,-11.07,0.0
370,10,20.024510174258943,692.8203230275509,49.65410788015316,126.6374326265306,-11.05,17.52
371,11,18.086188742270657,772.7406610312546,53.42341696028468,126.63275342876892,-10.95,41.8
372,12,16.451143607795043,800.0,47.256197714137286,125.91683868550416,-10.78,46.22
373,13,13.37108037506,772.7406610312546,46.77287720424652,124.52019634294317,-10.69,36.08
374,14,12.15318245751156,692.820323027551,52.94234065498722,125.2693608138824,-10.8,12.0
375,15,7.16158462524648,565.685424949238,49.58135264569627,121.32666593609429,-10.93,0.0
376,16,7.212066598876293,400.0,48.661854522680166,116.79875123529057,-10.89,0.0
377,17,5.524083742847669,207.0552360820168,52.07980937479216,113.25948457807938,-10.68,0.0
378,18,7.189802933217672,9.797174393178827e-14,48.78876892052627,112.73245750902916,-10.45,0.0
379,19,4.532443451754164,0.0,53.65201942709388,113.3870463711702,-10.22,0.0
380,20,5.500024119974839,0.0,51.35585174267854,111.5755440192072,-10.03,0.0
381,21,7.329539542690501,0.0,49.0241771837086,112.0338788357444,-9.87,0.0
382,22,7.87610427569019,0.0,54.314616426531,115.31665724547612,-9.87,0.0
383,23,11.886054527294023,0.0,48.78857015399333,115.62776276709,-10.02,0.0
384,0,14.240867338446302,0.0,51.48419074401861,117.46646731114426,-10.21,0.0
385,1,17.738584237501414,0.0,50.59858516081298,117.8512661488632,-10.42,0.0
386,2,20.34175597577716,0.0,52.6034825787976,120.34597343233943,-10.64,0.0
387,3,23.947238651081364,0.0,53.1230223934537,121.21187408782896,-10.89,0.0
388,4,24.61067787603044,0.0,50.06400829813153,123.6534382143287,-11.14,0.0
389,5,24.08235460722828,0.0,48.49316425930763,123.2926841575613,-11.38,0.0
390,6,24.10158532865164,0.0,50.91994428587823,119.46549972814434,-11.64,0.0
391,7,25.151177434397187,207.0552360820166,48.644569260495786,122.98078863982931,-11.93,0.0
392,8,22.340020830823747,400.0,54.026774495053246,123.7305714317874,-12.24,0.0
393,9,23.90252657771983,565.685424949238,50.27307066216547,126.68769576917504,-12.57,0.0
394,10,21.17944012072129,692.8203230275509,49.26935689737578,127.24663771542578,-12.9,20.67
395,11,17.119014798920503,772.7406610312546,50.36936061172982,124.18631830257095,-13.09,49.12
396,12,13.286865470909124,800.0,47.305747420940605,122.72179249995472,-13.18,58.55
397,13,13.765681923140203,772.7406610312546,48.0567719229787,122.71566589835614,-13.24,43.97
398,14,9.885460154747385,692.820323027551,52.40082781588885,122.6619998649254,-13.38,13.85
399,15,9.16674850010799,565.685424949238,48.68621144205721,120.08148729351218,-13.62,0.0
400,16,4.745318303361247,400.0,47.90617803463612,114.87128842860196,-13.57,0.0
401,17,4.741366714155545,207.0552360820168,51.07330550505457,114.92112812711795,-13.5,0.0
402,18,5.005243699718183,9.797174393178827e-14,52.37140830932599,112.1568833848434,-13.37,0.0
403,19,5.387722330874057,0.0,51.437906621330136,112.57395982421396,-13.26,0.0
404,20,5.889680490676371,0.0,51.99209537161163,115.85343745510832,-13.15,0.0
405,21,8.551782120482022,0.0,48.48640982286108,115.98386460249874,-13.03,0.0
406,22,8.932379570617401,0.0,47.15637866651631,111.94809366322058,-12.99,0.0
407,23,12.26943006395349,0.0,53.002667303910975,117.97984711957768,-12.95,0.0
408,0,15.1202956317119,0.0,49.35464032231573,118.64817071205648,-12.99,0.0
409,1,18.102629285083957,0.0,49.49833396708991,117.22858650283104,-13.08,0.0
410,2,20.71161487808889,0.0,52.656388283698114,122.11525156141634,-13.14,0.0
411,3,20.946425720027605,0.0,51.11246001880132,123.00260274139288,-13.23,0.0
412,4,22.12613986710876,0.0,50.91177554416321,119.5616078330204,-13.31,0.0
413,5,25.93693508478919,0.0,54.330004689802166,122.45821424883364,-13.35,0.0
414,6,25.33231401197959,0.0,48.71296353923972,123.935241914103,-13.43,0.0
415,7,23.91077172633413,207.0552360820166,51.85568025616247,124.8043172414582,-13.65,0.0
416,8,25.21140601336691,400.0,50.11402624979417,127.45572266950158,-13.87,0.0
417,9,22.18674244615833,565.685424949238,50.53718455772651,127.3685462087176,-14.04,0.0
418,10,21.179297184063827,692.8203230275509,53.05693685282506,128.71528307426465,-13.99,20.65
419,11,17.655708932435317,772.7406610312546,51.015671512579246,124.76868718657944,-13.64,41.78
420,12,17.060747924881987,800.0,51.07659215809927,128.316668953993,-13.29,55.35
421,13,14.167150391417998,772.7406610312546,52.1450146746196,126.99436972958712,-13.08,43.15
422,14,9.75103585152093,692.820323027551,49.27009454091423,121.31365394811678,-13.09,13.98
423,15,8.900503139088885,565.685424949238,48.32158066532199,119.70620652738044,-13.25,0.0
424,16,6.985121911740762,400.0,47.91038161195793,114.77797602442838,-13.36,0.0
425,17,6.709373294641666,207.0552360820168,46.067286821248,115.41007850641736,-13.44,0.0
426,18,4.035076539419896,9.797174393178827e-14,54.11241425988064,113.69810728425728,-13.47,0.0
427,19,6.026793197107755,0.0,47.79358326855663,112.47882672676624,-13.53,0.0
428,20,7.398170449005202,0.0,49.55749275282846,115.29711381487404,-13.69,0.0
429,21,6.170192701711408,0.0,49.44637340022216,112.47325518443024,-13.88,0.0
430,22,8.816741487334221,0.0,50.6148133956182,115.37824231163115,-14.06,0.0
431,23,10.372577371214684,0.0,51.63147442507859,113.98308706258489,-14.25,0.0
432,0,14.730593165555442,0.0,51.72094697671949,117.67415775181026,-10.85,0.0
433,1,18.305732706821168,0.0,48.83384512286212,118.65810399112875,-10.93,0.0
434,2,21.502357052096027,0.0,49.66575657242718,121.02229172359486,-11.07,0.0
435,3,22.14516259228525,0.0,50.5651599009766,120.6313228830879,-11.13,0.0
436,4,25.28886958341568,0.0,49.5026177476329,122.34774944772693,-11.18,0.0
437,5,23.27915680467579,0.0,53.21469115203998,123.52158738990812,-11.23,0.0
438,6,23.296617560644844,0.0,50.9819499032765,121.1895524051204,-11.2,0.0
439,7,24.603710563994063,207.0552360820166,51.46975557209964,122.25649310612911,-11.12,0.0
440,8,24.044319486783696,400.0,51.325762537334825,128.91168810716695,-11.06,0.0
441,9,22.03837306377138,565.685424949238,52.34694771497065,129.21761144240796,-11.07,0.0
442,10,17.932557899960123,692.8203230275509,50.36204311740742,124.02849676107864,-11.05,17.52
443,11,17.49907041151242,772.7406610312546,47.406336104088304,126.9927707447542,-10.95,41.8
444,12,13.695530499495147,800.0,50.799375903505286,124.2531782746216,-10.78,46.22
445,13,13.08148209780483,772.7406610312546,48.69728621241634,124.40283572469482,-10.69,36.08
446,14,10.366598246096853,692.820323027551,48.94276663650049,122.34139187414428,-10.8,12.0
447,15,6.989052401807173,565.685424949238,51.17272803751019,119.03431435742354,-10.93,0.0
448,16,5.825879044818921,400.0,52.47656614286727,116.23260425260332,-10.89,0.0
449,17,4.281528215220366,207.0552360820168,50.04254315347213,113.18401352065038,-10.68,0.0
450,18,4.937320902726828,9.797174393178827e-14,50.61766602519793,111.21790578318114,-10.45,0.0
451,19,6.295884057610554,0.0,53.40442988927048,112.58109469431368,-10.22,0.0
452,20,5.354019915820071,0.0,50.481506358977136,112.67254379463142,-10.03,0.0
453,21,8.432978703652367,0.0,55.20336622836079,114.1835226138322,-9.87,0.0
454,22,9.469742381627556,0.0,51.13101929126309,115.98415314763533,-9.87,0.0
455,23,11.61893671671244,0.0,46.478474481688366,117.33603248769778,-10.02,0.0
456,0,14.89296964004544,0.0,51.50668324220906,116.87774160640949,-10.21,0.0
457,1,16.55294812860583,0.0,50.76231676976556,118.78804416905908,-10.42,0.0
458,2,19.446350694652818,0.0,52.57950550816549,120.9886041144139,-10.64,0.0
459,3,20.873189919276623,0.0,51.34636270253991,121.4138709065252,-10.89,0.0
460,4,25.62497917076077,0.0,49.72308803203245,122.87104009366102,-11.14,0.0
461,5,24.69452181486241,0.0,47.55140352742127,122.97156524045504,-11.38,0.0
462,6,24.30027449200741,0.0,49.58195348542795,122.78990137211028,-11.64,0.0
463,7,24.8732381736249,207.0552360820166,48.2989590915814,122.31046963245797,-11.93,0.0
464,8,23.54792598815356,400.0,48.83895310039056,126.8454877107388,-12.24,0.0
465,9,21.85009821233225,565.685424949238,51.17715680884122,128.14827097332687,-12.57,0.0
466,10,20.614166700043427,692.8203230275509,53.339809008702815,126.75831922576992,-12.9,20.67
467,11,18.34569816107252,772.7406610312546,50.789343059645965,127.1150310559494,-13.09,49.12
468,12,14.469498852389474,800.0,47.60823387592963,125.78138969059728,-13.18,58.55
469,13,11.835991308330112,772.7406610312546,50.88920533644029,123.5092726023966,-13.24,43.97
470,14,9.72494830284836,692.820323027551,52.3932629732913,123.87879704800696,-13.38,13.85
471,15,5.6270110233989445,565.685424949238,48.78043419136124,121.77225534139316,-13.62,0.0
472,16,4.824554899957063,400.0,49.73196566665416,115.17969153435688,-13.57,0.0
473,17,6.7076160045538415,207.0552360820168,50.02937638945839,113.35866873625812,-13.5,0.0
474,18,6.644967713501284,9.797174393178827e-14,48.43020337383552,113.46425242492504,-13.37,0.0
475,19,5.091705697552937,0.0,51.29656086768772,113.88750878000324,-13.26,0.0
476,20,6.916302925211381,0.0,49.75810370278444,113.06347264239542,-13.15,0.0
477,21,8.24018234267806,0.0,50.83906488781405,116.4677951438834,-13.03,0.0
478,22,13.078880808455237,0.0,48.2250156443958,114.17653483352191,-12.99,0.0
479,23,13.53138446040936,0.0,49.12508339935318,117.63008684462272,-12.95,0.0
480,0,14.872082408519232,0.0,51.44476271565554,116.8162025162524,-12.99,0.0
481,1,16.63265001042478,0.0,49.25433369581646,120.74625860368664,-13.08,0.0
482,2,18.39355367974243,0.0,53.453927702466814,122.87633541011677,-13.14,0.0
483,3,22.2745314477327,0.0,49.20072762877079,119.82742636794548,-13.23,0.0
484,4,22.90390329256008,0.0,50.44936945150377,120.71748983271792,-13.31,0.0
485,5,23.23700455329301,0.0,51.86518166374618,123.28092043986544,-13.35,0.0
486,6,24.353427115757476,0.0,47.163268534133934,121.02867129002124,-13.43,0.0
487,7,23.577710259276287,207.0552360820166,46.47838237603845,123.08696713876763,-13.65,0.0
488,8,25.347395672916956,400.0,46.94868737085981,126.10151794144406,-13.87,0.0
489,9,22.95270756881493,565.685424949238,52.52516820685437,124.75873194097424,-14.04,0.0
490,10,19.992027358683384,692.8203230275509,48.89628370821511,126.68271703211887,-13.99,20.65
491,11,19.068134589915235,772.7406610312546,55.1163985713365,127.2501619584412,-13.64,41.78
492,12,15.07736830764762,800.0,48.87150480268522,124.5733008807612,-13.29,55.35
493,13,11.550525347646529,772.7406610312546,50.36910260639407,125.74193781061784,-13.08,43.15
494,14,11.52312407726966,692.820323027551,53.08421990513576,121.4218489085186,-13.09,13.98
495,15,8.467842231819187,565.685424949238,54.01218577631825,121.9130203007876,-13.25,0.0
496,16,5.302499807829158,400.0,54.1230071532728,117.05740693907144,-13.36,0.0
497,17,5.150403059025709,207.0552360820168,52.416732461186285,114.70946012982654,-13.44,0.0
498,18,4.124381746615243,9.797174393178827e-14,52.048125051622925,113.65737372770978,-13.47,0.0
499,19,3.9579420061449793,0.0,51.185053898402366,112.7260587246063,-13.53,0.0
500,20,7.265923509687256,0.0,51.55672215233328,114.8002256811396,-13.69,0.0
501,21,9.838348828604651,0.0,48.897628567342935,116.1509771185702,-13.88,0.0
502,22,8.601432426180855,0.0,48.36360223315538,113.47647408494652,-14.06,0.0
503,23,12.974778785665354,0.0,49.993251085178095,115.56768450810668,-14.25,0.0
504,0,14.349357430878174,0.0,49.65963075495014,115.4788790765924,-10.85,0.0
505,1,17.10106506726051,0.0,49.09354390134545,117.13112551893092,-10.93,0.0
506,2,19.40760607576113,0.0,51.39277489491343,124.40599965482632,-11.07,0.0
507,3,21.20707704218566,0.0,51.91061041714102,122.85267997562622,-11.13,0.0
508,4,23.70877566578921,0.0,50.17681377258369,119.8631390380993,-11.18,0.0
509,5,23.82830814647964,0.0,52.95506016211053,120.52147917054656,-11.23,0.0
510,6,25.27045682577984,0.0,47.71662177173299,122.90135185981424,-11.2,0.0
511,7,24.609020153441545,207.0552360820166,49.61268108144056,125.118495849896,-11.12,0.0
512,8,23.42130599097798,400.0,48.56635535879439,126.24724982022391,-11.06,0.0
513,9,21.16350414982388,565.685424949238,46.26692676585388,125.10955798724456,-11.07,0.0
514,10,19.423228669431666,692.8203230275509,49.8346386283146,126.41856390064991,-11.05,17.52
515,11,18.343581676850967,772.7406610312546,49.75650498323344,127.34231773162374,-10.95,41.8
516,12,15.500917187624385,800.0,53.02689948648426,126.48467800054904,-10.78,46.22
517,13,11.43425430417624,772.7406610312546,51.26162336910956,120.36790787710127,-10.69,36.08
518,14,10.099332305429227,692.820323027551,47.95162635134159,121.22349520739569,-10.8,12.0
519,15,8.680319311506318,565.685424949238,53.708185132668376,119.46154128038874,-10.93,0.0
520,16,4.670340681034243,400.0,52.44206739105071,117.08640094709004,-10.89,0.0
521,17,5.884101929489252,207.0552360820168,51.16419540693723,119.72333091085736,-10.68,0.0
522,18,4.337376241054153,9.797174393178827e-14,49.54703180230034,112.6293169791986,-10.45,0.0
523,19,5.911340405702474,0.0,48.08112152655304,112.10159997890324,-10.22,0.0
524,20,5.576486805613097,0.0,49.25558644785789,114.022062945344,-10.03,0.0
525,21,6.124050087470003,0.0,52.177497239408375,114.22155632243047,-9.87,0.0
526,22,8.372457562116834,0.0,53.769172611869216,115.57020503911002,-9.87,0.0
527,23,12.459894495636163,0.0,53.08648705654438,117.75752054895048,-10.02,0.0
528,0,15.259722501721482,0.0,49.02230115642745,120.51913682939056,-10.21,0.0
529,1,16.6838738259208,0.0,47.76076513342198,116.19775728665591,-10.42,0.0
530,2,20.63859245877737,0.0,50.28177249382241,121.08609884337034,-10.64,0.0
531,3,20.40954774959652,0.0,46.463121268874296,118.10782643360082,-10.89,0.0
532,4,23.59417423919707,0.0,50.64633542836956,122.75962317478582,-11.14,0.0
533,5,23.448242063128223,0.0,49.704794827402665,120.2870502298155,-11.38,0.0
534,6,24.34816389219784,0.0,49.06792699626352,121.361617124944,-11.64,0.0
535,7,24.706656934207096,207.0552360820166,46.81059386546641,123.34336472966017,-11.93,0.0
536,8,22.799840672560435,400.0,51.02720021313943,127.06908545792515,-12.24,0.0
537,9,21.68651226763565,565.685424949238,48.93459832067618,127.66471171335908,-12.57,0.0
538,10,21.00629280921444,692.8203230275509,47.66016632857942,125.09480683592903,-12.9,20.67
539,11,17.01129858150206,772.7406610312546,44.2554755734367,125.16655218225068,-13.09,49.12
540,12,15.835692112065145,800.0,49.944970189898726,124.84247031188856,-13.18,58.55
541,13,11.282102694317174,772.7406610312546,53.54450319333949,122.18960123012604,-13.24,43.97
542,14,10.529804177915286,692.820323027551,53.32251842909574,122.53208342941576,-13.38,13.85
543,15,9.370500808792428,565.685424949238,49.085807486827456,119.69654196857036,-13.62,0.0
544,16,3.868101462028325,400.0,48.79557587927644,119.33324063638774,-13.57,0.0
545,17,4.54384648163884,207.0552360820168,50.937548512150045,115.17942504211064,-13.5,0.0
546,18,5.57707212718054,9.797174393178827e-14,48.00322912162342,110.3227556367836,-13.37,0.0
547,19,5.137696351066323,0.0,50.60358379963893,111.84240392920454,-13.26,0.0
548,20,6.710891835526923,0.0,51.53216055676938,115.19395297226144,-13.15,0.0
549,21,7.324947001418702,0.0,52.45386644776862,117.28591094956798,-13.03,0.0
550,22,10.086589787472896,0.0,49.799691847040094,112.62425829478752,-12.99,0.0
551,23,12.256132313582704,0.0,49.59265249964607,113.226710079012,-12.95,0.0
552,0,16.167782061659807,0.0,48.24403482648688,120.53914575918496,-12.99,0.0
553,1,17.842611294326417,0.0,48.34623929192028,119.17497477160362,-13.08,0.0
554,2,20.3376026620752,0.0,49.54704221619695,118.77577067646244,-13.14,0.0
555,3,21.65919084574301,0.0,50.73473101363236,121.77848525478164,-13.23,0.0
556,4,23.17264781377189,0.0,51.8271692524665,117.99813614885394,-13.31,0.0
557,5,24.22670007507106,0.0,48.39364209863931,121.79714171715912,-13.35,0.0
558,6,25.39445214237829,0.0,52.985377137919045,123.7860332580376,-13.43,0.0
559,7,24.23827378207042,207.0552360820166,49.457752797914864,125.46764502074508,-13.65,0.0
560,8,23.950028894740804,400.0,49.957265411303126,124.4456236011922,-13.87,0.0
561,9,24.146468610510915,565.685424949238,48.50557664170435,127.55973462519376,-14.04,0.0
562,10,20.871124703431693,692.8203230275509,45.15151947945412,125.0059325387928,-13.99,20.65
563,11,17.262166918857368,772.7406610312546,51.7680907927221,127.09518386179712,-13.64,41.78
564,12,16.201213922163948,800.0,51.47368779418487,125.0523250363744,-13.29,55.35
565,13,12.00373417595324,772.7406610312546,49.43734488576357,123.00459141670154,-13.08,43.15
566,14,7.96187546482215,692.820323027551,50.133981434449744,119.4422141573912,-13.09,13.98
567,15,6.920845877217125,565.685424949238,51.0318784354082,120.30035723791808,-13.25,0.0
568,16,4.468954041129759,400.0,46.87490828622691,116.89713535279526,-13.36,0.0
569,17,4.989228253068008,207.0552360820168,48.94189464530741,114.00161456147954,-13.44,0.0
570,18,5.018418379189551,9.797174393178827e-14,51.58852935924365,112.88427205388356,-13.47,0.0
571,19,7.017179049384598,0.0,47.4914211536615,110.83398663347428,-13.53,0.0
572,20,6.666673335919777,0.0,50.587115864333256,113.00124486881636,-13.69,0.0
573,21,7.709831659325658,0.0,47.28683639075319,113.23697618225086,-13.88,0.0
574,22,10.829405581183485,0.0,50.932859964867056,119.53246442011012,-14.06,0.0
575,23,10.2006742399669,0.0,49.92871703540504,113.4181299884032,-14.25,0.0
576,0,15.235614558108566,0.0,46.76973636818898,119.16802041082074,-10.85,0.0
577,1,18.35905564491217,0.0,52.32947870891434,121.14071172443766,-10.93,0.0
578,2,18.52141375422016,0.0,48.5308168464039,119.38782485312608,-11.07,0.0
579,3,23.214821855072405,0.0,48.37949512597124,123.92124067902316,-11.13,0.0
580,4,23.9987504453388,0.0,50.40113839446189,122.63776111047208,-11.18,0.0
581,5,24.24397034898988,0.0,52.29727469885743,123.16517890776832,-11.23,0.0
582,6,25.632781866106285,0.0,47.96835636204321,122.33038122593548,-11.2,0.0
583,7,26.92995112069508,207.0552360820166,50.123359699695946,127.39555318473484,-11.12,0.0
584,8,23.842120292902884,400.0,50.857633000661146,127.7372905973,-11.06,0.0
585,9,22.31928839816581,565.685424949238,51.38621121452629,126.15522476023622,-11.07,0.0
586,10,19.54063910045976,692.8203230275509,50.35288311055445,124.79022861071816,-11.05,17.52
587,11,16.73834608156042,772.7406610312546,49.26594432183335,125.64529755936594,-10.95,41.8
588,12,15.830335816544247,800.0,48.34481955870256,124.38407397341616,-10.78,46.22
589,13,11.555725723065926,772.7406610312546,50.17228776609275,123.44444016314104,-10.69,36.08
590,14,10.071566237219397,692.820323027551,47.85572197602879,123.3912879461172,-10.8,12.0
591,15,7.451274741369412,565.685424949238,44.15729903301079,117.52799894414906,-10.93,0.0
592,16,6.818725787902007,400.0,50.873119608315335,117.51975174364672,-10.89,0.0
593,17,5.6744038423962655,207.0552360820168,51.80786968217239,115.35636232066538,-10.68,0.0
594,18,6.037539944257899,9.797174393178827e-14,45.27413512891632,113.34624332122014,-10.45,0.0
595,19,4.8307253382545685,0.0,47.980538590580124,108.6411363862664,-10.22,0.0
596,20,6.069871026862243,0.0,51.23830852201039,112.37254677568524,-10.03,0.0
597,21,6.950168472352216,0.0,54.1149909394234,114.61500796248,-9.87,0.0
598,22,9.555706739923885,0.0,50.04158741535082,116.5862892876724,-9.87,0.0
599,23,12.789110042019637,0.0,48.54399411754173,115.36550017325888,-10.02,0.0
600,0,15.756988616645351,0.0,49.63420711779032,114.99050667281792,-10.21,0.0
601,1,16.66602512684758,0.0,52.74975283829637,119.81253030003228,-10.42,0.0
602,2,20.86960592010566,0.0,48.70807164175093,119.22337370516458,-10.64,0.0
603,3,23.426705670670422,0.0,48.40161598669949,119.60917604403956,-10.89,0.0
604,4,24.073688941068088,0.0,49.03451295563593,120.9072289770914,-11.14,0.0
605,5,26.536054075448742,0.0,48.093342783482576,122.60990755793712,-11.38,0.0
606,6,24.22621080089643,0.0,50.24534063198959,121.25505653003884,-11.64,0.0
607,7,23.414603559579263,207.0552360820166,53.24935691693912,121.11937643834902,-11.93,0.0
608,8,21.88153378894011,400.0,50.64615854623206,126.41559789904716,-12.24,0.0
609,9,23.567112123354654,565.685424949238,49.49529299574743,129.25178147223727,-12.57,0.0
610,10,20.65436565635406,692.8203230275509,49.41637746216891,128.1159445378956,-12.9,20.67
611,11,17.532605780114753,772.7406610312546,46.873618382606686,124.16190467125404,-13.09,49.12
612,12,15.279968626319825,800.0,51.76621955429432,125.6909909230975,-13.18,58.55
613,13,11.286320501676416,772.7406610312546,49.8443256059744,123.32965000950144,-13.24,43.97
614,14,12.44575197961683,692.820323027551,49.639040172818746,123.97707883899056,-13.38,13.85
615,15,8.058153370109757,565.685424949238,56.38621513568973,121.96568469476232,-13.62,0.0
616,16,6.449140756760508,400.0,50.59750581673137,116.24281084355876,-13.57,0.0
617,17,6.066508361008009,207.0552360820168,48.49641789980963,114.92608345590644,-13.5,0.0
618,18,5.481009231736714,9.797174393178827e-14,49.14728480758891,113.255882184309,-13.37,0.0
619,19,5.564625761388447,0.0,52.29689141839351,115.42542464759308,-13.26,0.0
620,20,5.549271506710302,0.0,50.22654082107553,113.87670372730736,-13.15,0.0
621,21,8.400400545270518,0.0,47.12344404336527,114.80847411237158,-13.03,0.0
622,22,11.88202449647503,0.0,51.83845786915041,116.43444376396164,-12.99,0.0
623,23,13.75722959512976,0.0,48.66371182892201,118.72704588115454,-12.95,0.0
624,0,16.593186626639397,0.0,53.74659555243509,119.66055661774595,-12.99,0.0
625,1,17.07697477459402,0.0,52.1600961314293,117.67887474832251,-13.08,0.0
626,2,19.01039517974142,0.0,49.1053562086825,121.431323786795,-13.14,0.0
627,3,21.945280891765822,0.0,52.562032723470224,122.5319018993855,-13.23,0.0
628,4,23.71597895013308,0.0,50.13571102105481,121.22056564758478,-13.31,0.0
629,5,25.75344978136163,0.0,51.70554735024444,122.49859490963084,-13.35,0.0
630,6,23.30753537028518,0.0,50.96946563458895,122.29252412977152,-13.43,0.0
631,7,26.188808582351296,207.0552360820166,48.30728669001825,125.52119118290084,-13.65,0.0
632,8,23.5022461392654,400.0,48.71290033536508,125.78964153515253,-13.87,0.0
633,9,21.644186741918052,565.685424949238,52.059921635162326,127.3578949576482,-14.04,0.0
634,10,18.98789562473983,692.8203230275509,49.33044933578692,128.8381769716674,-13.99,20.65
635,11,15.93333377915944,772.7406610312546,49.19270307351601,127.1399288429478,-13.64,41.78
636,12,15.823170583961916,800.0,48.08975484130129,125.81548964713876,-13.29,55.35
637,13,12.485127516163196,772.7406610312546,50.84719813118692,125.55137586578276,-13.08,43.15
638,14,8.71003910025895,692.820323027551,54.12504983848629,120.55944689281093,-13.09,13.98
639,15,6.633853416070913,565.685424949238,47.864934171491456,119.14365836674634,-13.25,0.0
640,16,6.003961262865486,400.0,50.04843891334552,119.7256279387015,-13.36,0.0
641,17,7.00976326239871,207.0552360820168,52.82444111083086,115.81325337109716,-13.44,0.0
642,18,4.740408648636395,9.797174393178827e-14,49.84071721750857,111.06689687489128,-13.47,0.0
643,19,3.837598783991209,0.0,50.90474359249946,111.12161477760591,-13.53,0.0
644,20,6.09400289806967,0.0,47.87521294370624,110.9875944817625,-13.69,0.0
645,21,7.656208618386852,0.0,50.8566141944153,112.82228428588492,-13.88,0.0
646,22,7.303113357058425,0.0,49.6257114699909,113.02093682464236,-14.06,0.0
647,23,12.357514682456973,0.0,51.97145999135972,114.46469881073249,-14.25,0.0
648,0,14.769065469791322,0.0,52.3747721031295,117.88291465644596,-10.85,0.0
649,1,18.284396815838623,0.0,55.17912728403723,121.53143962540672,-10.93,0.0
650,2,21.848956094945343,0.0,51.15926634642715,119.79469704653772,-11.07,0.0
651,3,23.19763284141323,0.0,50.651592633164334,124.00806083280212,-11.13,0.0
652,4,23.391365347289558,0.0,50.38876860315467,122.53962452706712,-11.18,0.0
653,5,23.55273235414901,0.0,49.29366741437863,123.18097053838632,-11.23,0.0
654,6,27.57335980324986,0.0,50.67696768692338,122.9353216082314,-11.2,0.0
